Month,Day,Information
3,3,"3월 3일은 그레고리력으로 62번째(윤년일 경우 63번째) 날에 해당한다. 대한민국에서 3월 2일이 일요일인 해에는 초·중·고등학교, 대학의 시업식이나 입학식을 3월 3일에 치른다."
2,28,"2월 28일은 그레고리력으로 59번째(윤년일 경우도 59번째) 날에 해당한다. 윤년이 아닌 경우, 이 날은 2월의 마지막날이다."
8,11,8월 11일은 그레고리력으로 223번째(윤년일 경우 224번째) 날에 해당한다.
8,4,8월 4일은 그레고리력으로 216번째(윤년일 경우 217번째) 날에 해당한다.
5,18,5월 18일은 그레고리력으로 138번째(윤년일 경우 139번째) 날에 해당한다.
2,15,2월 15일은 그레고리력으로 46번째(윤년일 경우도 46번째) 날에 해당한다.
10,19,10월 19일은 그레고리력으로 292번째(윤년일 경우 293번째) 날에 해당한다.
11,25,11월 25일은 그레고리력으로 329번째(윤년일 경우 330번째) 날에 해당한다.
9,13,9월 13일은 그레고리력으로 256번째(윤년일 경우 257번째) 날에 해당한다.
1,27,1월 27일은 그레고리력으로 27번째(윤년일 경우도 27번째) 날에 해당한다.
4,28,4월 28일은 그레고리력으로 118번째(윤년일 경우 119번째) 날에 해당한다.
12,21,12월 21일은 그레고리력으로 355번째(윤년일 경우 356번째) 날에 해당한다.
4,21,4월 21일은 그레고리력으로 111번째(윤년일 경우 112번째) 날에 해당한다.
11,19,11월 19일은 그레고리력으로 323번째(윤년일 경우 324번째) 날에 해당한다.
8,5,8월 5일은 그레고리력으로 217번째(윤년일 경우 218번째) 날에 해당한다.
5,19,5월 19일은 그레고리력으로 139번째(윤년일 경우 140번째) 날에 해당한다.
1,28,1월 28일은 그레고리력으로 28번째(윤년일 경우도 28번째) 날에 해당한다.
5,2,"5월 2일은 그레고리력으로 122번째(윤년일 경우 123번째), 뒤에서부터는 244번째 날에 해당한다."
9,14,9월 14일은 그레고리력으로 257번째(윤년일 경우 258번째) 날에 해당한다.
5,14,5월 14일은 그레고리력으로 134번째(윤년일 경우 135번째) 날에 해당한다.
8,22,8월 22일은 그레고리력으로 234번째(윤년일 경우 235번째) 날에 해당한다.
6,16,6월 16일은 그레고리력으로 167번째(윤년일 경우 168번째) 날에 해당한다.
8,6,8월 6일은 그레고리력으로 218번째(윤년일 경우 219번째) 날에 해당한다.
1,26,1월 26일은 그레고리력으로 26번째(윤년일 경우도 26번째) 날에 해당한다.
11,20,11월 20일은 그레고리력으로 324번째(윤년일 경우 325번째) 날에 해당한다.
9,20,9월 20일은 그레고리력으로 263번째(윤년일 경우 264번째) 날에 해당한다.
1,29,1월 29일은 그레고리력으로 29번째(윤년일 경우도 29번째) 날에 해당한다.
3,25,3월 25일은 그레고리력으로 84번째(윤년일 경우 85번째) 날에 해당한다.
5,26,5월 26일은 그레고리력으로 146번째(윤년일 경우 147번째) 날에 해당한다.
8,25,8월 25일은 그레고리력으로 237번째(윤년일 경우 238번째) 날에 해당한다.
6,21,6월 21일은 그레고리력으로 172번째(윤년일 경우 173번째) 날에 해당한다.
9,24,9월 24일은 그레고리력으로 267번째(윤년일 경우 268번째) 날에 해당한다.
8,23,8월 23일은 그레고리력으로 235번째(윤년일 경우 236번째) 날에 해당한다.
11,30,11월 30일은 그레고리력으로 334번째(윤년일 경우 335번째) 날에 해당한다. 이 날은 11월의 마지막 날이다.
4,5,4월 5일은 그레고리력으로 95번째(윤년일 경우 96번째) 날에 해당한다.
11,27,11월 27일은 그레고리력으로 331번째(윤년일 경우 332번째) 날에 해당한다.
5,27,5월 27일은 그레고리력으로 147번째(윤년일 경우 148번째) 날에 해당한다.
8,13,8월 13일은 그레고리력으로 225번째(윤년일 경우 226번째) 날에 해당한다.
11,3,11월 3일은 그레고리력으로 307번째(윤년일 경우 308번째) 날에 해당한다.
10,15,10월 15일은 그레고리력으로 288번째(윤년일 경우 289번째) 날에 해당한다. 
12,31,12월 31일은 그레고리력으로 365번째(윤년일 경우 366번째) 날에 해당한다.
10,20,10월 20일은 그레고리력으로 293번째(윤년일 경우 294번째) 날에 해당한다.
7,8,7월 8일은 그레고리력으로 189번째(윤년일 경우 190번째) 날에 해당한다.
7,14,7월 14일은 그레고리력으로 195번째(윤년일 경우 196번째) 날에 해당한다.
12,13,12월 13일은 그레고리력으로 347번째(윤년일 경우 348번째) 날에 해당한다.
4,6,4월 6일은 그레고리력으로 96번째(윤년일 경우 97번째) 날에 해당한다.
7,13,7월 13일은 그레고리력으로 194번째(윤년일 경우 195번째) 날에 해당한다.
8,17,8월 17일은 그레고리력으로 229번째(윤년일 경우 230번째) 날에 해당한다.
8,14,8월 14일은 그레고리력으로 226번째(윤년일 경우 227번째) 날에 해당한다.
4,7,4월 7일은 그레고리력으로 97번째(윤년일 경우 98번째) 날에 해당한다.
6,17,6월 17일은 그레고리력으로 168번째(윤년일 경우 169번째) 날에 해당한다.
12,25,"12월 25일은 그레고리력으로 359번째(윤년일 경우 360번째) 날에 해당한다. 400년 동안 이 날은 화요일, 금요일, 일요일에 58번, 수요일과 목요일에 57번, 월요일과 토요일에는 56번 온다. 이 날을 기점으로 12월 31일까지의 모든 요일은 그 해의 마지막 요일이 된다."
2,26,2월 26일은 그레고리력으로 57번째(윤년일 경우도 57번째) 날에 해당한다.
4,30,"4월 30일은 그레고리력으로 120번째(윤년일 경우 121번째) 날에 해당하며, 4월의 마지막 날이다."
2,7,2월 7일은 그레고리력으로 38번째(윤년일 경우도 38번째) 날에 해당한다.
3,27,3월 27일은 그레고리력으로 86번째(윤년일 경우 87번째) 날에 해당한다.
2,1,2월 1일은 그레고리력으로 32번째(윤년일 경우도 32번째) 날에 해당한다.
4,14,4월 14일은 그레고리력으로 104번째(윤년일 경우 105번째) 날에 해당한다.
10,21,10월 21일은 그레고리력으로 294번째(윤년일 경우 295번째) 날에 해당한다.
4,9,4월 9일은 그레고리력으로 99번째(윤년일 경우 100번째) 날에 해당한다.
12,30,12월 30일은 그레고리력으로 364번째(윤년일 경우 365번째) 날에 해당한다.
4,23,4월 23일은 그레고리력으로 113번째(윤년일 경우 114번째) 날에 해당한다.
8,7,8월 7일은 그레고리력으로 219번째(윤년일 경우 220번째) 날에 해당한다.
1,20,1월 20일은 그레고리력으로 20번째(윤년일 경우도 20번째) 날에 해당한다.
2,4,"2월 4일은 그레고리력으로 35번째(윤년일 경우도 35번째) 날에 해당한다. 한자 문화권의 24절기 중에선 입춘에 해당하며, 절월력의 새해 첫날이기도 하다."
12,22,12월 22일은 그레고리력으로 356번째(윤년일 경우 357번째) 날에 해당한다.
5,15,5월 15일은 그레고리력으로 135번째(윤년일 경우 136번째) 날에 해당한다.
4,8,4월 8일은 그레고리력으로 98번째(윤년일 경우 99번째) 날에 해당한다.
1,4,1월 4일은 그레고리력으로 4번째 날에 해당한다.
4,10,4월 10일은 그레고리력으로 100번째(윤년일 경우 101번째) 날에 해당한다.
11,26,11월 26일은 그레고리력으로 330번째(윤년일 경우 331번째) 날에 해당한다.
8,26,8월 26일은 그레고리력으로 238번째(윤년일 경우 239번째) 날에 해당한다.
9,25,9월 25일은 그레고리력으로 268번째(윤년일 경우 269번째) 날에 해당한다.
5,30,5월 30일은 그레고리력으로 150번째(윤년일 경우 151번째) 날에 해당한다.
1,25,1월 25일은 그레고리력으로 25번째(윤년일 경우도 25번째) 날에 해당한다.
3,28,3월 28일은 그레고리력으로 87번째(윤년일 경우 88번째) 날에 해당한다.
4,16,4월 16일은 그레고리력으로 106번째(윤년일 경우 107번째) 날에 해당한다.
10,24,10월 24일은 그레고리력으로 297번째(윤년일 경우 298번째) 날에 해당한다.
11,28,11월 28일은 그레고리력으로 332번째(윤년일 경우 333번째) 날에 해당한다.
2,16,2월 16일은 그레고리력으로 47번째(윤년일 경우도 47번째) 날에 해당한다.
11,23,11월 23일은 그레고리력으로 327번째(윤년일 경우 328번째) 날에 해당한다.
12,23,12월 23일은 그레고리력으로 357번째(윤년일 경우 358번째) 날에 해당한다.
2,2,2월 2일은 그레고리력으로 33번째(윤년일 경우도 33번째) 날에 해당한다.
2,8,2월 8일은 그레고리력으로 39번째(윤년일 경우도 39번째) 날에 해당한다.
2,18,2월 18일은 그레고리력으로 49번째(윤년일 경우도 49번째) 날에 해당한다.
2,21,2월 21일은 그레고리력으로 52번째(윤년일 경우도 52번째) 날에 해당한다.
12,1,12월 1일은 그레고리력으로 335번째(윤년일 경우 336번째) 날에 해당한다.
9,27,9월 27일은 그레고리력으로 270번째(윤년일 경우 271번째) 날에 해당한다.
8,18,8월 18일은 그레고리력으로 230번째(윤년일 경우 231번째) 날에 해당한다.
3,26,3월 26일은 그레고리력으로 85번째(윤년일 경우 86번째) 날에 해당한다.
10,22,10월 22일은 그레고리력으로 295번째(윤년일 경우 296번째) 날에 해당한다.
5,31,5월 31일은 그레고리력으로 151번째(윤년일 경우 152번째) 날에 해당한다.
7,16,7월 16일은 그레고리력으로 197번째(윤년일 경우 198번째) 날에 해당한다.
9,26,9월 26일은 그레고리력으로 269번째(윤년일 경우 270번째) 날에 해당한다.
2,5,2월 5일은 그레고리력으로 36번째(윤년일 경우도 36번째) 날에 해당한다.
11,21,11월 21일은 그레고리력으로 325번째(윤년일 경우 326번째) 날에 해당한다.
2,12,2월 12일은 그레고리력으로 43번째(윤년일 경우도 43번째) 날에 해당한다.
4,12,4월 12일은 그레고리력으로 102번째(윤년일 경우 103번째) 날에 해당한다.
1,6,1월 6일은 그레고리력으로 6번째 날에 해당한다.
8,16,8월 16일은 그레고리력으로 228번째(윤년일 경우 229번째) 날에 해당한다.
1,10,1월 10일은 그레고리력으로 10번째(윤년일 경우도 10번째) 날에 해당한다.
10,25,10월 25일은 그레고리력으로 298번째(윤년일 경우 299번째) 날에 해당한다.
7,10,7월 10일은 그레고리력으로 191번째(윤년일 경우 192번째) 날에 해당한다.
4,24,4월 24일은 그레고리력으로 114번째(윤년일 경우 115번째) 날에 해당한다.
8,15,8월 15일은 그레고리력으로 광복절이자 227번째(윤년일 경우 228번째) 날이다.
3,29,3월 29일은 그레고리력으로 88번째(윤년일 경우 89번째) 날에 해당한다.
2,14,2월 14일은 그레고리력으로 45번째(윤년일 경우도 45번째) 날에 해당한다.
2,19,2월 19일은 그레고리력으로 50번째(윤년일 경우도 50번째) 날에 해당한다.
2,17,2월 17일은 그레고리력으로 48번째(윤년일 경우도 48번째) 날에 해당한다.
8,10,8월 10일은 그레고리력으로 222번째(윤년일 경우 223번째) 날에 해당한다.
1,30,1월 30일은 그레고리력으로 30번째(윤년일 경우도 30번째) 날에 해당한다.
3,31,3월 31일은 그레고리력으로 90번째(윤년일 경우 91번째) 날에 해당한다.
2,22,2월 22일은 그레고리력으로 53번째(윤년일 경우도 53번째) 날에 해당한다.
1,16,1월 16일은 그레고리력으로 16번째(윤년일 경우도 16번째) 날에 해당한다.
6,22,6월 22일은 그레고리력으로 173번째(윤년일 경우 174번째) 날에 해당한다.
12,27,12월 27일은 그레고리력으로 361번째(윤년일 경우 362번째) 날에 해당한다.
2,9,2월 9일은 그레고리력으로 40번째(윤년일 경우도 40번째) 날에 해당한다.
6,18,6월 18일은 그레고리력으로 169번째(윤년일 경우 170번째) 날에 해당한다.
2,10,2월 10일은 그레고리력으로 41번째(윤년일 경우도 41번째) 날에 해당한다.
12,29,12월 29일은 그레고리력으로 363번째(윤년일 경우 364번째) 날에 해당한다.
6,1,6월 1일은 그레고리력으로 152번째(윤년일 경우 153번째) 날에 해당한다.
1,11,1월 11일은 그레고리력으로 11번째(윤년일 경우도 11번째) 날에 해당한다.
10,27,10월 27일은 그레고리력으로 300번째(윤년일 경우 301번째) 날에 해당한다.
6,5,6월 5일은 그레고리력으로 156번째(윤년일 경우 157번째) 날에 해당한다.
6,26,6월 26일은 그레고리력으로 177번째(윤년일 경우 178번째) 날에 해당한다.
3,4,"3월 4일은 그레고리력으로 63번째(윤년일 경우 64번째) 날에 해당한다. 대한민국에서 3월 3일이 일요일인 해에는 초·중·고등학교, 대학의 시업식이나 입학식을 3월 4일에 치른다."
7,27,7월 27일은 그레고리력으로 208번째(윤년일 경우 209번째) 날에 해당한다.
5,3,"5월 3일은 그레고리력으로 123번째(윤년일 경우 124번째), 뒤에서부터는 243번째 날에 해당한다."
8,8,8월 8일은 그레고리력으로 220번째(윤년일 경우 221번째) 날에 해당한다.
11,29,11월 29일은 그레고리력으로 333번째(윤년일 경우 334번째) 날에 해당한다.
4,11,4월 11일은 그레고리력으로 101번째(윤년일 경우 102번째) 날에 해당한다.
3,8,3월 8일은 그레고리력으로 67번째(윤년일 경우 68번째) 날에 해당한다.
8,28,8월 28일은 그레고리력으로 240번째(윤년일 경우 241번째) 날에 해당한다.
6,23,6월 23일은 그레고리력으로 174번째(윤년일 경우 175번째) 날에 해당한다.
1,17,1월 17일은 그레고리력으로 17번째(윤년일 경우도 17번째) 날에 해당한다.
4,25,4월 25일은 그레고리력으로 115번째(윤년일 경우 116번째) 날에 해당한다.
12,24,"12월 24일은 그레고리력으로 358번째(윤년일 경우 359번째) 날에 해당한다. 400년 동안 이 날은 월요일, 목요일, 토요일에 58번, 화요일과 수요일에 57번, 일요일과 금요일에는 56번 온다."
6,6,6월 6일은 그레고리력으로 157번째(윤년일 경우 158번째) 날에 해당한다.
3,11,3월 11일은 그레고리력으로 70번째(윤년일 경우 71번째) 날에 해당한다.
12,10,12월 10일은 그레고리력으로 344번째(윤년일 경우 345번째) 날에 해당한다.
5,10,5월 10일은 그레고리력으로 130번째(윤년일 경우 131번째) 날에 해당한다.
4,29,4월 29일은 그레고리력으로 119번째(윤년일 경우 120번째) 날에 해당한다.
12,3,12월 3일은 그레고리력으로 337번째(윤년일 경우 338번째) 날에 해당한다.
6,3,6월 3일은 그레고리력으로 154번째(윤년일 경우 155번째) 날에 해당한다.
10,28,10월 28일은 그레고리력으로 301번째(윤년일 경우 302번째) 날에 해당한다.
2,23,2월 23일은 그레고리력으로 54번째(윤년일 경우도 54번째) 날에 해당한다.
11,22,11월 22일은 그레고리력으로 326번째(윤년일 경우 327번째) 날에 해당한다.
7,18,7월 18일은 그레고리력으로 199번째(윤년일 경우 200번째) 날에 해당한다.
9,30,9월 30일은 그레고리력으로 273번째(윤년일 경우 274번째) 날에 해당한다. 이 날은 9월의 마지막 날이다.
7,4,7월 4일은 그레고리력으로 185번째(윤년일 경우 186번째) 날에 해당한다. 지구의 원일점은 이 날 부근에 있다.
5,21,5월 21일은 그레고리력으로 141번째(윤년일 경우 142번째) 날에 해당한다.
12,28,12월 28일은 그레고리력으로 362번째(윤년일 경우 363번째) 날에 해당한다.
7,5,7월 5일은 그레고리력으로 186번째(윤년일 경우 187번째) 날에 해당한다.
4,20,4월 20일은 그레고리력으로 110번째(윤년일 경우 111번째) 날에 해당한다.
12,14,12월 14일은 그레고리력으로 348번째(윤년일 경우 349번째) 날에 해당한다.
5,16,5월 16일은 그레고리력으로 136번째(윤년일 경우 137번째) 날에 해당한다.
11,5,11월 5일은 그레고리력으로 309번째(윤년일 경우 310번째) 날에 해당한다.
12,12,12월 12일은 그레고리력으로 346번째(윤년일 경우 347번째) 날에 해당한다.
10,29,10월 29일은 그레고리력으로 302번째(윤년일 경우 303번째) 날에 해당한다.
8,19,8월 19일은 그레고리력으로 231번째(윤년일 경우 232번째) 날에 해당한다.
1,7,1월 7일은 그레고리력으로 7번째(윤년일 경우도 7번째) 날에 해당한다.
8,27,8월 27일은 그레고리력으로 239번째(윤년일 경우 240번째) 날에 해당한다.
3,1,3월 1일은 그레고리력으로 3·1절이자 60번째(윤년일 경우 61번째) 날이다.
7,28,7월 28일은 그레고리력으로 209번째(윤년일 경우 210번째) 날에 해당한다.
4,13,4월 13일은 그레고리력으로 103번째(윤년일 경우 104번째) 날에 해당한다.
7,6,7월 6일은 그레고리력으로 187번째(윤년일 경우 188번째) 날에 해당한다.
4,19,4월 19일은 그레고리력으로 109번째(윤년일 경우 110번째) 날에 해당한다.
3,12,3월 12일은 그레고리력으로 71번째(윤년일 경우 72번째) 날에 해당한다.
9,4,9월 4일은 그레고리력으로 247번째(윤년일 경우 248번째) 날에 해당한다.
5,22,5월 22일은 그레고리력으로 142번째(윤년일 경우 143번째) 날에 해당한다.
5,11,5월 11일은 그레고리력으로 131번째(윤년일 경우 132번째) 날에 해당한다.
5,7,5월 7일은 그레고리력으로 127번째(윤년일 경우 128번째)날에 해당한다.
2,6,2월 6일은 그레고리력으로 37번째(윤년일 경우도 37번째) 날에 해당한다.
1,24,1월 24일은 그레고리력으로 24번째(윤년일 경우도 24번째) 날에 해당한다.
4,22,4월 22일은 그레고리력으로 112번째(윤년일 경우 113번째) 날에 해당한다.
10,10,10월 10일은 그레고리력으로 283번째(윤년일 경우 284번째) 날에 해당한다.
8,20,8월 20일은 그레고리력으로 232번째(윤년일 경우 233번째) 날에 해당한다.
12,15,12월 15일은 그레고리력으로 349번째(윤년일 경우 350번째) 날에 해당한다.
5,24,5월 24일은 그레고리력으로 144번째(윤년일 경우 145번째) 날에 해당한다.
7,7,7월 7일은 그레고리력으로 188번째(윤년일 경우 189번째) 날에 해당한다.
7,9,7월 9일은 그레고리력으로 190번째(윤년일 경우 191번째) 날에 해당한다.
9,18,9월 18일은 그레고리력으로 261번째(윤년일 경우 262번째) 날에 해당한다.
2,3,2월 3일은 그레고리력으로 34번째(윤년일 경우도 34번째) 날에 해당한다.
10,11,10월 11일은 그레고리력으로 284번째(윤년일 경우 285번째) 날에 해당한다.
3,15,3월 15일은 그레고리력으로 74번째(윤년일 경우 75번째) 날에 해당한다.
6,30,"6월 30일은 그레고리력으로 181번째(윤년일 경우 182번째) 날에 해당하며, 6월의 마지막 날이다."
3,30,3월 30일은 그레고리력으로 89번째(윤년일 경우 90번째) 날에 해당한다.
3,24,3월 24일은 그레고리력으로 83번째(윤년일 경우 84번째) 날에 해당한다.
1,19,1월 19일은 그레고리력으로 19번째(윤년일 경우도 19번째) 날에 해당한다.
4,27,4월 27일은 그레고리력으로 117번째(윤년일 경우 118번째) 날에 해당한다.
10,14,10월 14일은 그레고리력으로 287번째(윤년일 경우 288번째) 날에 해당한다.
6,11,6월 11일은 그레고리력으로 162번째(윤년일 경우 163번째) 날에 해당한다.
7,1,7월 1일은 그레고리력으로 182번째(윤년일 경우 183번째) 날에 해당한다.
11,4,11월 4일은 그레고리력으로 308번째(윤년일 경우 309번째) 날에 해당한다.
11,8,11월 8일은 그레고리력으로 312번째(윤년일 경우 313번째) 날에 해당한다.
12,11,12월 11일은 그레고리력으로 345번째(윤년일 경우 346번째) 날에 해당한다.
12,2,12월 2일은 그레고리력으로 336번째(윤년일 경우 337번째) 날에 해당한다.
7,22,7월 22일은 그레고리력으로 203번째(윤년일 경우 204번째) 날에 해당한다.
10,26,10월 26일은 그레고리력으로 299번(윤년일 경우 300번째) 날에 해당한다.
9,28,9월 28일은 그레고리력으로 271번째(윤년일 경우 272번째) 날에 해당한다.
7,17,7월 17일은 그레고리력으로 198번째(윤년일 경우 199번째) 날에 해당한다.
6,8,6월 8일은 그레고리력으로 159번째(윤년일 경우 160번째) 날에 해당한다.
9,1,"9월 1일은 그레고리력으로 244번째(윤년일 경우 245번째) 날에 해당한다. 이 날이 토요일이나 일요일이 아닌 경우, 대한민국의 대학교의 2학기 개강은 대부분 이 날 시작한다."
6,24,6월 24일은 그레고리력으로 175번째(윤년일 경우 176번째) 날에 해당한다.
6,27,6월 27일은 그레고리력으로 178번째(윤년일 경우 179번째) 날에 해당한다.
8,29,8월 29일은 그레고리력으로 241번째(윤년일 경우 242번째) 날에 해당한다.
12,5,12월 5일은 그레고리력으로 339번째(윤년일 경우 340번째) 날에 해당한다.
7,19,7월 19일은 그레고리력으로 200번째(윤년일 경우 201번째) 날에 해당한다.
9,29,9월 29일은 그레고리력으로 272번째(윤년일 경우 273번째) 날에 해당한다.
10,2,10월 2일은 그레고리력으로 275번째(윤년일 경우 276번째) 날에 해당한다.
12,6,12월 6일은 그레고리력으로 340번째(윤년일 경우 341번째) 날에 해당한다.
2,27,2월 27일은 그레고리력으로 58번째(윤년일 경우도 58번째) 날에 해당한다.
6,9,6월 9일은 그레고리력으로 160번째(윤년일 경우 161번째) 날에 해당한다.
1,18,1월 18일은 그레고리력으로 18번째(윤년일 경우도 18번째) 날에 해당한다.
5,12,5월 12일은 그레고리력으로 132번째(윤년일 경우 133번째) 날에 해당한다.
10,4,10월 4일은 그레고리력으로 277번째(윤년일 경우 278번째) 날에 해당한다.
6,2,6월 2일은 그레고리력으로 153번째(윤년일 경우 154번째) 날에 해당한다.
9,15,9월 15일은 그레고리력으로 258번째(윤년일 경우 259번째) 날에 해당한다.
8,9,8월 9일은 그레고리력으로 221번째(윤년일 경우 222번째) 날에 해당한다.
4,2,4월 2일은 그레고리력으로 92번째(윤년일 경우 93번째) 날에 해당한다.
4,15,4월 15일은 그레고리력으로 105번째(윤년일 경우 106번째) 날에 해당한다.
3,14,3월 14일은 그레고리력으로 73번째(윤년일 경우 74번째) 날에 해당한다.
12,7,12월 7일은 그레고리력으로 341번째(윤년일 경우 342번째) 날에 해당한다.
2,24,2월 24일은 그레고리력으로 55번째(윤년일 경우도 55번째) 날에 해당한다.
10,3,10월 3일은 그레고리력으로 개천절이자 276번째(윤년일 경우 277번째) 날이다.
4,26,4월 26일은 그레고리력으로 116번째(윤년일 경우 117번째) 날에 해당한다.
3,16,3월 16일은 그레고리력으로 75번째(윤년일 경우 76번째) 날에 해당한다.
12,4,12월 4일은 그레고리력으로 338번째(윤년일 경우 349번째) 날에 해당한다.
2,29,2월 29일은 그레고리력으로 윤년의 60번째 날이다. 윤일(閏日)이라고도 한다.
10,6,10월 6일은 그레고리력으로 279번째(윤년일 경우 280번째) 날에 해당한다.
